{
2: "Rib-Eye Steak",
3: "Sirloin Steak",
4: "Flank Steak",
5: "T-Bone Steak",
6: "Pincha Steak",
8: "Tomahawk Steak",
10: "Fliet Mignon",
13: "Beef",
15: "Beef Brisket",
17: "Beef Tenderloin",
59: "Duck Breast",
113: "Haddock Fillet",
"1c": "Pork Chop",
"1e": "Pork Tenderloin",
"22": "Pork",
"26": "Pork Shoulder",
"2c": "Pork Tongue",
"31": "Pork Other Other",
"32": "Whole Chicken",
"33": "Chicken Breast",
"36": "Whole Turkey",
"4d": "Lamb Leg",
"54": "Salmon Fillet",
"55": "Salmon Other",
"57": "Wild Salmon Fillet",
"58": "Wild Salmon Other",
"5d": "Tuna Steak",
"7c": "Venison Steak",
"a801": "Pork Loin",
"8001": "Buffalo Roast",
"8b01": "Kangaroo Steak",
"9601": "Pork Butt",
"9901": "Mutton Roast"
}
